708c708
< 694	%03.0u		: |   |
---
> 694	%03.0u		: ||
720,722c720,722
< 703	%10.2x		: |  ffffffec|
< 704	%10.25x		: |00000000000000000ffffffec|
< 705	%27.25x		: |  00000000000000000ffffffec|
---
> 703	%10.2x		: |        ffffffec|
> 704	%10.25x		: |000000000000000ffffffec|
> 705	%27.25x		: |  000000000000000ffffffec|
726c726
< 709	%*.*x		: |                                        0000000002|
---
> 709	%*.*x		: |                                       00000000|
728,729c728,729
< 711	%8.4x		: |    0002|
< 712	%8.4x		: |    0000|
---
> 711	%8.4x		: |    02|
> 712	%8.4x		: |     0|
733c733
< 716	%.15x		: |0000000f73593ff|
---
> 716	%.15x		: |00000f73593ff|
736,738c736,738
< 719	%20.15x		: |     0000000F73593FF|
< 720	%-20.15x		: |0000000f73593ff     |
< 721	%020.15X		: |     0000000F73593FF|
---
> 719	%20.15x		: |     00000F73593FF|
> 720	%-20.15x		: |00000f73593ff|
> 721	%020.15X		: |00000F73593FF|
741c741
< 724	%03.0x		: | 64|
---
> 724	%03.0x		: |64|
744c744
< 727	%03.0x		: |   |
---
> 727	%03.0x		: ||
748,753c748,753
< 728	%.4s		: |(nul|
< 729	%.*s		: |this is |
< 730	%25s		: |         this is a string|
< 731	%-24.4s		: |this                     |
< 732	%-24s		: |this is a string         |
< 733	%25.0s		: |                         |
---
> 728	%.4s		: ||
> 729	%.*s		: ||
> 730	%25s		: ||
> 731	%-24.4s		: ||
> 732	%-24s		: ||
> 733	%25.0s		: ||
755,5810c755,5810
< 735	%*s			: |this is a string|
< 5585	: 25
< 5586	: 25
< 5587	: 25
< 5588	: 25
< 5589	: 25
< 5590	: 25
< 5591	: 25
< 5592	: 25
< 5593	: 25
< 5594	: 25
< 5595	: 25
< 5596	: 25
< 5597	: 25
< 5598	: 25
< 5599	: 23
< 5600	: 25
< 5601	: 25
< 5602	: 25
< 5603	: 25
< 5604	: 25
< 5605	: 25
< 5606	: 25
< 5607	: 25
< 5608	: 25
< 5609	: 25
< 5610	: 25
< 5611	: 25
< 5612	: 25
< 5613	: 25
< 5614	: 25
< 5615	: 24
< 5616	: 25
< 5617	: 25
< 5618	: 25
< 5619	: 25
< 5620	: 25
< 5621	: 25
< 5622	: 25
< 5623	: 25
< 5624	: 25
< 5625	: 25
< 5626	: 25
< 5627	: 25
< 5628	: 25
< 5629	: 25
< 5630	: 25
< 5631	: 25
< 5632	: 25
< 5633	: 25
< 5634	: 25
< 5635	: 25
< 5636	: 25
< 5637	: 25
< 5638	: 25
< 5639	: 25
< 5640	: 25
< 5641	: 25
< 5642	: 25
< 5643	: 25
< 5644	: 25
< 5645	: 25
< 5646	: 25
< 5647	: 26
< 5648	: 26
< 5649	: 26
< 5650	: 26
< 5651	: 26
< 5652	: 26
< 5653	: 26
< 5654	: 26
< 5655	: 26
< 5656	: 26
< 5657	: 26
< 5658	: 26
< 5659	: 26
< 5660	: 26
< 5661	: 26
< 5662	: 26
< 5663	: 27
< 5664	: 27
< 5665	: 27
< 5666	: 27
< 5667	: 27
< 5668	: 27
< 5669	: 27
< 5670	: 27
< 5671	: 27
< 5672	: 27
< 5673	: 27
< 5674	: 27
< 5675	: 27
< 5676	: 27
< 5677	: 27
< 5678	: 27
< 5679	: 28
< 5680	: 28
< 5681	: 28
< 5682	: 28
< 5683	: 28
< 5684	: 28
< 5685	: 28
< 5686	: 28
< 5687	: 28
< 5688	: 28
< 5689	: 28
< 5690	: 28
< 5691	: 28
< 5692	: 28
< 5693	: 28
< 5694	: 28
< 5695	: 29
< 5696	: 29
< 5697	: 29
< 5698	: 29
< 5699	: 29
< 5700	: 29
< 5701	: 29
< 5702	: 29
< 5703	: 29
< 5704	: 29
< 5705	: 29
< 5706	: 29
< 5707	: 29
< 5708	: 29
< 5709	: 29
< 5710	: 29
< 5711	: 30
< 5712	: 30
< 5713	: 30
< 5714	: 30
< 5715	: 30
< 5716	: 30
< 5717	: 30
< 5718	: 30
< 5719	: 30
< 5720	: 30
< 5721	: 30
< 5722	: 30
< 5723	: 30
< 5724	: 30
< 5725	: 30
< 5726	: 30
< 5727	: 31
< 5728	: 31
< 5729	: 31
< 5730	: 31
< 5731	: 31
< 5732	: 31
< 5733	: 31
< 5734	: 31
< 5735	: 31
< 5736	: 31
< 5737	: 31
< 5738	: 31
< 5739	: 31
< 5740	: 31
< 5741	: 31
< 5742	: 31
< 5743	: 32
< 5744	: 32
< 5745	: 32
< 5746	: 32
< 5747	: 32
< 5748	: 32
< 5749	: 32
< 5750	: 32
< 5751	: 32
< 5752	: 32
< 5753	: 32
< 5754	: 32
< 5755	: 32
< 5756	: 32
< 5757	: 32
< 5758	: 32
< 5759	: 33
< 5760	: 33
< 5761	: 33
< 5762	: 33
< 5763	: 33
< 5764	: 33
< 5765	: 33
< 5766	: 33
< 5767	: 33
< 5768	: 33
< 5769	: 33
< 5770	: 33
< 5771	: 33
< 5772	: 33
< 5773	: 33
< 5774	: 33
< 5775	: 34
< 5776	: 34
< 5777	: 34
< 5778	: 34
< 5779	: 34
< 5780	: 34
< 5781	: 34
< 5782	: 34
< 5783	: 34
< 5784	: 34
< 5785	: 34
< 5786	: 34
< 5787	: 34
< 5788	: 34
< 5789	: 34
< 5790	: 34
< 5791	: 21
< 5792	: 21
< 5793	: 28
< 5794	: 30
< 5795	: 21
< 5796	: 21
< 5797	: 20
< 5798	: 21
< 5799	: 18
< 5800	: 19
< 5801	: 23
< 5802	: 22
< 5803	: 23
< 5804	: 22
< 5805	: 23
< 5806	: 22
< 5807	: 23
< 5808	: 22
< 5809	: 23
< 5810	: 23
< 5811	: 23
< 5812	: 22
< 5813	: 23
< 5814	: 23
< 5815	: 23
< 5816	: 22
< 5817	: 23
< 5818	: 23
< 5819	: 23
< 5820	: 22
< 5821	: 23
< 5822	: 23
< 5823	: 23
< 5824	: 22
< 5825	: 23
< 5826	: 23
< 5827	: 23
< 5828	: 22
< 5829	: 20
< 5830	: 20
< 5831	: 19
< 5832	: 20
< 5833	: 18
< 5834	: 19
< 5835	: 22
< 5836	: 21
< 5837	: 22
< 5838	: 21
< 5839	: 22
< 5840	: 21
< 5841	: 22
< 5842	: 21
< 5843	: 22
< 5844	: 22
< 5845	: 22
< 5846	: 21
< 5847	: 22
< 5848	: 22
< 5849	: 22
< 5850	: 21
< 5851	: 22
< 5852	: 22
< 5853	: 22
< 5854	: 21
< 5855	: 22
< 5856	: 22
< 5857	: 22
< 5858	: 21
< 5859	: 22
< 5860	: 22
< 5861	: 22
< 5862	: 21
< 5863	: 19
< 5864	: 19
< 5865	: 18
< 5866	: 19
< 5867	: 18
< 5868	: 19
< 5869	: 21
< 5870	: 20
< 5871	: 21
< 5872	: 20
< 5873	: 21
< 5874	: 20
< 5875	: 21
< 5876	: 20
< 5877	: 21
< 5878	: 21
< 5879	: 21
< 5880	: 20
< 5881	: 21
< 5882	: 21
< 5883	: 21
< 5884	: 20
< 5885	: 21
< 5886	: 21
< 5887	: 21
< 5888	: 20
< 5889	: 21
< 5890	: 21
< 5891	: 21
< 5892	: 20
< 5893	: 21
< 5894	: 21
< 5895	: 21
< 5896	: 20
< 5897	: 18
< 5898	: 18
< 5899	: 17
< 5900	: 18
< 5901	: 18
< 5902	: 19
< 5903	: 20
< 5904	: 19
< 5905	: 20
< 5906	: 19
< 5907	: 20
< 5908	: 19
< 5909	: 20
< 5910	: 19
< 5911	: 20
< 5912	: 20
< 5913	: 20
< 5914	: 19
< 5915	: 20
< 5916	: 20
< 5917	: 20
< 5918	: 19
< 5919	: 20
< 5920	: 20
< 5921	: 20
< 5922	: 19
< 5923	: 20
< 5924	: 20
< 5925	: 20
< 5926	: 19
< 5927	: 20
< 5928	: 20
< 5929	: 20
< 5930	: 19
< 5931	: 18
< 5932	: 19
< 5933	: 19
< 5934	: 17
< 5935	: 18
< 5936	: 18
< 5937	: 19
< 5938	: 19
< 5939	: 20
< 5940	: 19
< 5941	: 20
< 5942	: 19
< 5943	: 20
< 5944	: 19
< 5945	: 20
< 5946	: 19
< 5947	: 20
< 5948	: 19
< 5949	: 20
< 5950	: 20
< 5951	: 19
< 5952	: 20
< 5953	: 19
< 5954	: 20
< 5955	: 19
< 5956	: 20
< 5957	: 19
< 5958	: 17
< 5959	: 18
< 5960	: 18
< 5961	: 19
< 5962	: 17
< 5963	: 18
< 5964	: 18
< 5965	: 19
< 5966	: 20
< 5967	: 19
< 5968	: 20
< 5969	: 19
< 5970	: 20
< 5971	: 19
< 5972	: 20
< 5973	: 19
< 5974	: 19
< 5975	: 20
< 5976	: 20
< 5977	: 19
< 5978	: 19
< 5979	: 20
< 5980	: 20
< 5981	: 19
< 5982	: 19
< 5983	: 20
< 5984	: 20
< 5985	: 19
< 5986	: 19
< 5987	: 20
< 5988	: 20
< 5989	: 19
< 5990	: 19
< 5991	: 20
< 5992	: 20
< 5993	: 19
< 5994	: 18
< 5995	: 18
< 5996	: 19
< 5997	: 19
< 5998	: 18
< 5999	: 19
< 6000	: 18
< 6001	: 19
< 6002	: 21
< 6003	: 20
< 6004	: 21
< 6005	: 20
< 6006	: 21
< 6007	: 20
< 6008	: 21
< 6009	: 20
< 6010	: 20
< 6011	: 21
< 6012	: 21
< 6013	: 20
< 6014	: 20
< 6015	: 21
< 6016	: 21
< 6017	: 20
< 6018	: 20
< 6019	: 21
< 6020	: 21
< 6021	: 20
< 6022	: 20
< 6023	: 21
< 6024	: 21
< 6025	: 20
< 6026	: 20
< 6027	: 21
< 6028	: 21
< 6029	: 20
< 6030	: 19
< 6031	: 18
< 6032	: 20
< 6033	: 19
< 6034	: 19
< 6035	: 20
< 6036	: 18
< 6037	: 19
< 6038	: 22
< 6039	: 21
< 6040	: 22
< 6041	: 21
< 6042	: 22
< 6043	: 21
< 6044	: 22
< 6045	: 21
< 6046	: 21
< 6047	: 22
< 6048	: 22
< 6049	: 21
< 6050	: 21
< 6051	: 22
< 6052	: 22
< 6053	: 21
< 6054	: 21
< 6055	: 22
< 6056	: 22
< 6057	: 21
< 6058	: 21
< 6059	: 22
< 6060	: 22
< 6061	: 21
< 6062	: 21
< 6063	: 22
< 6064	: 22
< 6065	: 21
---
> 339	: 22
> 340	: 13
> 341	: 14
> 342	: 14
> 343	: 13
> 344	: 14
> 345	: 13
> 346	: 14
> 347	: 15
> 348	: 15
> 349	: 16
> 350	: 14
> 351	: 14
> 352	: 15
> 353	: 14
> 354	: 14
> 355	: 15
> 356	: 15
> 357	: 15
> 358	: 16
> 359	: 13
> 360	: 14
> 361	: 15
> 362	: 16
> 363	: 15
> 364	: 16
> 365	: 17
> 366	: 16
> 367	: 16
> 368	: 17
> 369	: 17
> 370	: 17
> 371	: 18
> 372	: 18
> 373	: 18
> 374	: 18
> 375	: 15
> 376	: 16
> 377	: 17
> 378	: 15
> 379	: 16
> 380	: 17
> 381	: 16
> 382	: 16
> 383	: 17
> 384	: 16
> 385	: 16
> 386	: 17
> 387	: 17
> 388	: 17
> 389	: 17
> 390	: 17
> 391	: 17
> 392	: 17
> 393	: 15
> 394	: 16
> 395	: 17
> 396	: 15
> 397	: 16
> 398	: 17
> 399	: 16
> 400	: 16
> 401	: 17
> 402	: 16
> 403	: 16
> 404	: 17
> 405	: 16
> 406	: 16
> 407	: 17
> 408	: 16
> 409	: 16
> 410	: 17
> 411	: 16
> 412	: 17
> 413	: 18
> 414	: 16
> 415	: 17
> 416	: 18
> 417	: 17
> 418	: 17
> 419	: 18
> 420	: 17
> 421	: 17
> 422	: 18
> 423	: 18
> 424	: 18
> 425	: 18
> 426	: 18
> 427	: 18
> 428	: 18
> 429	: 16
> 430	: 17
> 431	: 18
> 432	: 16
> 433	: 17
> 434	: 18
> 435	: 17
> 436	: 17
> 437	: 18
> 438	: 17
> 439	: 17
> 440	: 18
> 441	: 17
> 442	: 17
> 443	: 18
> 444	: 17
> 445	: 17
> 446	: 18
> 447	: 22
> 448	: 13
> 449	: 14
> 450	: 15
> 451	: 14
> 452	: 14
> 453	: 14
> 454	: 14
> 455	: 15
> 456	: 15
> 457	: 16
> 458	: 14
> 459	: 14
> 460	: 15
> 461	: 14
> 462	: 14
> 463	: 15
> 464	: 15
> 465	: 15
> 466	: 16
> 467	: 16
> 468	: 16
> 469	: 17
> 470	: 17
> 471	: 17
> 472	: 18
> 473	: 18
> 474	: 18
> 475	: 18
> 476	: 16
> 477	: 16
> 478	: 17
> 479	: 16
> 480	: 16
> 481	: 17
> 482	: 16
> 483	: 16
> 484	: 17
> 485	: 16
> 486	: 16
> 487	: 17
> 488	: 17
> 489	: 17
> 490	: 17
> 491	: 17
> 492	: 17
> 493	: 17
> 494	: 16
> 495	: 16
> 496	: 17
> 497	: 16
> 498	: 16
> 499	: 17
> 500	: 16
> 501	: 16
> 502	: 17
> 503	: 16
> 504	: 16
> 505	: 17
> 506	: 16
> 507	: 16
> 508	: 17
> 509	: 16
> 510	: 16
> 511	: 17
> 512	: 17
> 513	: 17
> 514	: 18
> 515	: 17
> 516	: 17
> 517	: 18
> 518	: 17
> 519	: 17
> 520	: 18
> 521	: 17
> 522	: 17
> 523	: 18
> 524	: 18
> 525	: 18
> 526	: 18
> 527	: 18
> 528	: 18
> 529	: 18
> 530	: 17
> 531	: 17
> 532	: 18
> 533	: 17
> 534	: 17
> 535	: 18
> 536	: 17
> 537	: 17
> 538	: 18
> 539	: 17
> 540	: 17
> 541	: 18
> 542	: 17
> 543	: 17
> 544	: 18
> 545	: 17
> 546	: 17
> 547	: 18
> 548	: 24
> 549	: 18
> 550	: 16
> 551	: 23
> 552	: 18
> 553	: 19
> 554	: 16
> 555	: 18
> 556	: 19
> 557	: 22
> 558	: 20
> 559	: 20
> 560	: 16
> 561	: 22
> 562	: 22
> 563	: 21
> 564	: 22
> 565	: 22
> 566	: 24
> 567	: 17
> 568	: 17
> 569	: 23
> 570	: 18
> 571	: 19
> 572	: 17
> 573	: 19
> 574	: 22
> 575	: 17
> 576	: 22
> 577	: 22
> 578	: 21
> 579	: 22
> 580	: 21
> 581	: 21
> 582	: 22
> 583	: 14
> 584	: 27
> 585	: 21
> 586	: 22
> 587	: 15
> 588	: 29
> 589	: 23
> 590	: 14
> 591	: 15
> 592	: 14
> 593	: 14
> 594	: 15
> 595	: 22
> 596	: 14
> 597	: 15
> 598	: 16
> 599	: 15
> 600	: 15
> 601	: 15
> 602	: 15
> 603	: 15
> 604	: 16
> 605	: 16
> 606	: 15
> 607	: 15
> 608	: 15
> 609	: 15
> 610	: 15
> 611	: 15
> 612	: 16
> 613	: 16
> 614	: 16
> 615	: 17
> 616	: 17
> 617	: 17
> 618	: 17
> 619	: 17
> 620	: 17
> 621	: 17
> 622	: 17
> 623	: 17
> 624	: 17
> 625	: 17
> 626	: 17
> 627	: 18
> 628	: 18
> 629	: 18
> 630	: 18
> 631	: 18
> 632	: 18
> 633	: 17
> 634	: 17
> 635	: 17
> 636	: 17
> 637	: 17
> 638	: 17
> 639	: 17
> 640	: 17
> 641	: 17
> 642	: 17
> 643	: 17
> 644	: 17
> 645	: 17
> 646	: 17
> 647	: 17
> 648	: 17
> 649	: 17
> 650	: 17
> 651	: 18
> 652	: 18
> 653	: 18
> 654	: 18
> 655	: 18
> 656	: 18
> 657	: 18
> 658	: 18
> 659	: 18
> 660	: 18
> 661	: 18
> 662	: 18
> 663	: 19
> 664	: 19
> 665	: 19
> 666	: 19
> 667	: 19
> 668	: 19
> 669	: 18
> 670	: 18
> 671	: 18
> 672	: 18
> 673	: 18
> 674	: 18
> 675	: 18
> 676	: 18
> 677	: 18
> 678	: 18
> 679	: 18
> 680	: 18
> 681	: 18
> 682	: 18
> 683	: 18
> 684	: 18
> 685	: 18
> 686	: 18
> 687	: 14
> 688	: 17
> 689	: 17
> 690	: 15
> 691	: 16
> 692	: 14
> 693	: 15
> 694	: 16
> 695	: 14
> 696	: 12
> 697	: 12
> 698	: 12
> 699	: 15
> 700	: 15
> 701	: 15
> 702	: 14
> 703	: 16
> 704	: 17
> 705	: 17
> 706	: 15
> 707	: 15
> 708	: 14
> 709	: 15
> 710	: 12
> 711	: 15
> 712	: 15
> 713	: 14
> 714	: 14
> 715	: 14
> 716	: 15
> 717	: 14
> 718	: 15
> 719	: 17
> 720	: 18
> 721	: 18
> 722	: 14
> 723	: 15
> 724	: 16
> 725	: 14
> 726	: 15
> 727	: 16
> 728	: 14
> 729	: 14
> 730	: 14
> 731	: 17
> 732	: 15
> 733	: 16
> 734	: 14
> 735	: 14
> 736	: 14
> 737	: 30
> 738	: 16
> 739	: 16
> 740	: 16
> 741	: 16
> 742	: 16
> 743	: 16
> 744	: 16
> 745	: 15
> 746	: 15
> 747	: 15
> 748	: 15
> 749	: 15
> 750	: 15
> 751	: 15
> 752	: 15
> 753	: 15
> 754	: 14
> 755	: 14
> 756	: 14
> 757	: 14
> 758	: 14
> 759	: 14
> 760	: 14
> 761	: 14
> 762	: 14
> 763	: 15
> 764	: 15
> 765	: 15
> 766	: 15
> 767	: 15
> 768	: 15
> 769	: 18
> 770	: 18
> 771	: 18
> 772	: 18
> 773	: 18
> 774	: 18
> 775	: 18
> 776	: 18
> 777	: 18
> 778	: 18
> 779	: 19
> 780	: 19
> 781	: 19
> 782	: 19
> 783	: 19
> 784	: 19
> 785	: 18
> 786	: 18
> 787	: 18
> 788	: 18
> 789	: 18
> 790	: 18
> 791	: 18
> 792	: 18
> 793	: 18
> 794	: 18
> 795	: 19
> 796	: 19
> 797	: 19
> 798	: 19
> 799	: 19
> 800	: 19
> 801	: 18
> 802	: 18
> 803	: 18
> 804	: 18
> 805	: 18
> 806	: 18
> 807	: 18
> 808	: 18
> 809	: 18
> 810	: 18
> 811	: 19
> 812	: 19
> 813	: 19
> 814	: 19
> 815	: 19
> 816	: 19
> 817	: 18
> 818	: 18
> 819	: 18
> 820	: 18
> 821	: 18
> 822	: 18
> 823	: 18
> 824	: 18
> 825	: 18
> 826	: 18
> 827	: 19
> 828	: 19
> 829	: 19
> 830	: 19
> 831	: 19
> 832	: 19
> 833	: 18
> 834	: 18
> 835	: 18
> 836	: 18
> 837	: 18
> 838	: 18
> 839	: 18
> 840	: 18
> 841	: 18
> 842	: 18
> 843	: 19
> 844	: 19
> 845	: 19
> 846	: 19
> 847	: 19
> 848	: 19
> 849	: 18
> 850	: 18
> 851	: 18
> 852	: 18
> 853	: 18
> 854	: 18
> 855	: 18
> 856	: 18
> 857	: 18
> 858	: 18
> 859	: 19
> 860	: 19
> 861	: 19
> 862	: 19
> 863	: 19
> 864	: 19
> 865	: 18
> 866	: 18
> 867	: 18
> 868	: 18
> 869	: 18
> 870	: 18
> 871	: 18
> 872	: 18
> 873	: 18
> 874	: 18
> 875	: 19
> 876	: 19
> 877	: 19
> 878	: 19
> 879	: 19
> 880	: 19
> 881	: 17
> 882	: 17
> 883	: 17
> 884	: 17
> 885	: 17
> 886	: 17
> 887	: 17
> 888	: 17
> 889	: 17
> 890	: 17
> 891	: 18
> 892	: 18
> 893	: 18
> 894	: 18
> 895	: 18
> 896	: 18
> 897	: 17
> 898	: 17
> 899	: 17
> 900	: 17
> 901	: 17
> 902	: 17
> 903	: 17
> 904	: 17
> 905	: 17
> 906	: 17
> 907	: 18
> 908	: 18
> 909	: 18
> 910	: 18
> 911	: 18
> 912	: 18
> 913	: 17
> 914	: 17
> 915	: 17
> 916	: 17
> 917	: 17
> 918	: 17
> 919	: 17
> 920	: 17
> 921	: 17
> 922	: 17
> 923	: 18
> 924	: 18
> 925	: 18
> 926	: 18
> 927	: 18
> 928	: 18
> 929	: 17
> 930	: 17
> 931	: 17
> 932	: 17
> 933	: 17
> 934	: 17
> 935	: 17
> 936	: 17
> 937	: 17
> 938	: 17
> 939	: 18
> 940	: 18
> 941	: 18
> 942	: 18
> 943	: 18
> 944	: 18
> 945	: 17
> 946	: 17
> 947	: 17
> 948	: 17
> 949	: 17
> 950	: 17
> 951	: 17
> 952	: 17
> 953	: 17
> 954	: 17
> 955	: 18
> 956	: 18
> 957	: 18
> 958	: 18
> 959	: 18
> 960	: 18
> 961	: 17
> 962	: 17
> 963	: 17
> 964	: 17
> 965	: 17
> 966	: 17
> 967	: 17
> 968	: 17
> 969	: 17
> 970	: 17
> 971	: 18
> 972	: 18
> 973	: 18
> 974	: 18
> 975	: 18
> 976	: 18
> 977	: 17
> 978	: 17
> 979	: 17
> 980	: 17
> 981	: 17
> 982	: 17
> 983	: 17
> 984	: 17
> 985	: 17
> 986	: 17
> 987	: 18
> 988	: 18
> 989	: 18
> 990	: 18
> 991	: 18
> 992	: 18
> 993	: 17
> 994	: 17
> 995	: 17
> 996	: 17
> 997	: 17
> 998	: 17
> 999	: 17
> 1000	: 18
> 1001	: 18
> 1002	: 18
> 1003	: 19
> 1004	: 19
> 1005	: 19
> 1006	: 19
> 1007	: 19
> 1008	: 19
> 1009	: 18
> 1010	: 18
> 1011	: 18
> 1012	: 18
> 1013	: 18
> 1014	: 18
> 1015	: 18
> 1016	: 18
> 1017	: 18
> 1018	: 18
> 1019	: 19
> 1020	: 19
> 1021	: 19
> 1022	: 19
> 1023	: 19
> 1024	: 19
> 1025	: 17
> 1026	: 17
> 1027	: 17
> 1028	: 17
> 1029	: 17
> 1030	: 17
> 1031	: 17
> 1032	: 17
> 1033	: 17
> 1034	: 17
> 1035	: 18
> 1036	: 18
> 1037	: 18
> 1038	: 18
> 1039	: 18
> 1040	: 18
> 1041	: 17
> 1042	: 17
> 1043	: 17
> 1044	: 17
> 1045	: 17
> 1046	: 17
> 1047	: 17
> 1048	: 17
> 1049	: 17
> 1050	: 17
> 1051	: 18
> 1052	: 18
> 1053	: 18
> 1054	: 18
> 1055	: 18
> 1056	: 18
> 1057	: 17
> 1058	: 17
> 1059	: 17
> 1060	: 17
> 1061	: 17
> 1062	: 17
> 1063	: 17
> 1064	: 17
> 1065	: 17
> 1066	: 17
> 1067	: 18
> 1068	: 18
> 1069	: 18
> 1070	: 18
> 1071	: 18
> 1072	: 18
> 1073	: 17
> 1074	: 17
> 1075	: 17
> 1076	: 17
> 1077	: 17
> 1078	: 17
> 1079	: 17
> 1080	: 17
> 1081	: 17
> 1082	: 17
> 1083	: 18
> 1084	: 18
> 1085	: 18
> 1086	: 18
> 1087	: 18
> 1088	: 18
> 1089	: 17
> 1090	: 17
> 1091	: 17
> 1092	: 17
> 1093	: 17
> 1094	: 17
> 1095	: 17
> 1096	: 17
> 1097	: 17
> 1098	: 17
> 1099	: 18
> 1100	: 18
> 1101	: 18
> 1102	: 18
> 1103	: 18
> 1104	: 18
> 1105	: 17
> 1106	: 17
> 1107	: 17
> 1108	: 17
> 1109	: 17
> 1110	: 17
> 1111	: 17
> 1112	: 17
> 1113	: 17
> 1114	: 17
> 1115	: 18
> 1116	: 18
> 1117	: 18
> 1118	: 18
> 1119	: 18
> 1120	: 18
> 1121	: 17
> 1122	: 17
> 1123	: 17
> 1124	: 17
> 1125	: 17
> 1126	: 17
> 1127	: 17
> 1128	: 17
> 1129	: 17
> 1130	: 17
> 1131	: 18
> 1132	: 18
> 1133	: 18
> 1134	: 18
> 1135	: 18
> 1136	: 18
> 1137	: 17
> 1138	: 17
> 1139	: 17
> 1140	: 17
> 1141	: 17
> 1142	: 17
> 1143	: 17
> 1144	: 17
> 1145	: 17
> 1146	: 17
> 1147	: 18
> 1148	: 18
> 1149	: 18
> 1150	: 18
> 1151	: 18
> 1152	: 18
> 1153	: 17
> 1154	: 17
> 1155	: 17
> 1156	: 17
> 1157	: 17
> 1158	: 17
> 1159	: 17
> 1160	: 17
> 1161	: 17
> 1162	: 17
> 1163	: 18
> 1164	: 18
> 1165	: 18
> 1166	: 18
> 1167	: 18
> 1168	: 18
> 1169	: 18
> 1170	: 18
> 1171	: 18
> 1172	: 18
> 1173	: 18
> 1174	: 18
> 1175	: 18
> 1176	: 18
> 1177	: 18
> 1178	: 18
> 1179	: 19
> 1180	: 19
> 1181	: 19
> 1182	: 19
> 1183	: 19
> 1184	: 19
> 1185	: 18
> 1186	: 18
> 1187	: 18
> 1188	: 18
> 1189	: 18
> 1190	: 18
> 1191	: 18
> 1192	: 18
> 1193	: 18
> 1194	: 18
> 1195	: 19
> 1196	: 19
> 1197	: 19
> 1198	: 19
> 1199	: 19
> 1200	: 19
> 1201	: 18
> 1202	: 18
> 1203	: 18
> 1204	: 18
> 1205	: 18
> 1206	: 18
> 1207	: 18
> 1208	: 18
> 1209	: 18
> 1210	: 18
> 1211	: 19
> 1212	: 19
> 1213	: 19
> 1214	: 19
> 1215	: 19
> 1216	: 19
> 1217	: 18
> 1218	: 18
> 1219	: 18
> 1220	: 18
> 1221	: 18
> 1222	: 18
> 1223	: 18
> 1224	: 18
> 1225	: 18
> 1226	: 18
> 1227	: 19
> 1228	: 19
> 1229	: 19
> 1230	: 19
> 1231	: 19
> 1232	: 19
> 1233	: 18
> 1234	: 18
> 1235	: 18
> 1236	: 18
> 1237	: 18
> 1238	: 18
> 1239	: 18
> 1240	: 18
> 1241	: 18
> 1242	: 18
> 1243	: 19
> 1244	: 19
> 1245	: 19
> 1246	: 19
> 1247	: 19
> 1248	: 19
> 1249	: 18
> 1250	: 18
> 1251	: 18
> 1252	: 18
> 1253	: 18
> 1254	: 18
> 1255	: 18
> 1256	: 18
> 1257	: 18
> 1258	: 18
> 1259	: 19
> 1260	: 19
> 1261	: 19
> 1262	: 19
> 1263	: 19
> 1264	: 19
> 1265	: 17
> 1266	: 17
> 1267	: 17
> 1268	: 17
> 1269	: 17
> 1270	: 17
> 1271	: 17
> 1272	: 17
> 1273	: 17
> 1274	: 17
> 1275	: 17
> 1276	: 17
> 1277	: 17
> 1278	: 17
> 1279	: 17
> 1280	: 17
> 1281	: 17
> 1282	: 17
> 1283	: 17
> 1284	: 17
> 1285	: 17
> 1286	: 17
> 1287	: 17
> 1288	: 17
> 1289	: 17
> 1290	: 17
> 1291	: 17
> 1292	: 17
> 1293	: 17
> 1294	: 17
> 1295	: 17
> 1296	: 17
> 1297	: 17
> 1298	: 17
> 1299	: 17
> 1300	: 17
> 1301	: 17
> 1302	: 17
> 1303	: 17
> 1304	: 17
> 1305	: 17
> 1306	: 17
> 1307	: 17
> 1308	: 17
> 1309	: 17
> 1310	: 17
> 1311	: 17
> 1312	: 17
> 1313	: 17
> 1314	: 17
> 1315	: 17
> 1316	: 17
> 1317	: 17
> 1318	: 17
> 1319	: 17
> 1320	: 17
> 1321	: 17
> 1322	: 17
> 1323	: 17
> 1324	: 17
> 1325	: 17
> 1326	: 17
> 1327	: 17
> 1328	: 17
> 1329	: 17
> 1330	: 17
> 1331	: 17
> 1332	: 17
> 1333	: 17
> 1334	: 17
> 1335	: 17
> 1336	: 17
> 1337	: 17
> 1338	: 17
> 1339	: 17
> 1340	: 17
> 1341	: 17
> 1342	: 17
> 1343	: 17
> 1344	: 17
> 1345	: 17
> 1346	: 17
> 1347	: 17
> 1348	: 17
> 1349	: 17
> 1350	: 17
> 1351	: 17
> 1352	: 17
> 1353	: 17
> 1354	: 17
> 1355	: 17
> 1356	: 17
> 1357	: 17
> 1358	: 17
> 1359	: 17
> 1360	: 17
> 1361	: 17
> 1362	: 17
> 1363	: 17
> 1364	: 17
> 1365	: 17
> 1366	: 17
> 1367	: 17
> 1368	: 17
> 1369	: 17
> 1370	: 17
> 1371	: 17
> 1372	: 17
> 1373	: 17
> 1374	: 17
> 1375	: 17
> 1376	: 17
> 1377	: 17
> 1378	: 17
> 1379	: 17
> 1380	: 17
> 1381	: 17
> 1382	: 17
> 1383	: 17
> 1384	: 17
> 1385	: 17
> 1386	: 17
> 1387	: 17
> 1388	: 17
> 1389	: 17
> 1390	: 17
> 1391	: 17
> 1392	: 17
> 1393	: 17
> 1394	: 17
> 1395	: 17
> 1396	: 17
> 1397	: 17
> 1398	: 17
